2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:53:08  INFO    [final_lr020_seed0] epoch  19
2026-06-12 11:53:12  INFO      full      train=0.8931  test=0.8453  dim=512  k_main=113  fit=2.3s
2026-06-12 11:53:13  INFO      main      train=0.8663  test=0.8447  dim=113  k_main=113  fit=0.7s
2026-06-12 11:53:13  INFO      residual  train=0.3252  test=0.3111  dim=399  k_main=113  fit=0.2s
2026-06-12 11:53:13  INFO    [final_lr020_seed0] epoch  20
2026-06-12 11:53:18  INFO      full      train=0.8969  test=0.8460  dim=512  k_main=114  fit=2.4s
2026-06-12 11:53:19  INFO      main      train=0.8723  test=0.8481  dim=114  k_main=114  fit=0.6s
2026-06-12 11:53:19  INFO      residual  train=0.3319  test=0.3092  dim=398  k_main=114  fit=0.2s
2026-06-12 11:53:19  INFO    [final_lr020_seed0] epoch  22
2026-06-12 11:53:23  INFO      full      train=0.9059  test=0.8560  dim=512  k_main=113  fit=2.0s
2026-06-12 11:53:24  INFO      main      train=0.8794  test=0.8507  dim=113  k_main=113  fit=0.7s
2026-06-12 11:53:24  INFO      residual  train=0.3246  test=0.3043  dim=399  k_main=113  fit=0.2s
2026-06-12 11:53:24  INFO    [final_lr020_seed0] epoch  24
2026-06-12 11:53:28  INFO      full      train=0.9048  test=0.8546  dim=512  k_main=114  fit=2.4s
2026-06-12 11:53:29  INFO      main      train=0.8785  test=0.8535  dim=114  k_main=114  fit=0.6s
2026-06-12 11:53:29  INFO      residual  train=0.3237  test=0.2998  dim=398  k_main=114  fit=0.2s
2026-06-12 11:53:29  INFO    [final_lr020_seed0] epoch  26
2026-06-12 11:53:34  INFO      full      train=0.8904  test=0.8468  dim=512  k_main=109  fit=2.5s
2026-06-12 11:53:34  INFO      main      train=0.8612  test=0.8416  dim=109  k_main=109  fit=0.6s
2026-06-12 11:53:35  INFO      residual  train=0.3389  test=0.3188  dim=403  k_main=109  fit=0.2s
2026-06-12 11:53:35  INFO    [final_lr020_seed0] epoch  28
2026-06-12 11:53:38  INFO      full      train=0.8814  test=0.8348  dim=512  k_main=121  fit=1.8s
2026-06-12 11:53:39  INFO      main      train=0.8467  test=0.8270  dim=121  k_main=121  fit=0.7s
2026-06-12 11:53:40  INFO      residual  train=0.3101  test=0.2869  dim=391  k_main=121  fit=0.3s
2026-06-12 11:53:40  INFO    [final_lr020_seed0] epoch  30
2026-06-12 11:53:43  INFO      full      train=0.9004  test=0.8555  dim=512  k_main=108  fit=2.1s
2026-06-12 11:53:44  INFO      main      train=0.8727  test=0.8520  dim=108  k_main=108  fit=0.7s
2026-06-12 11:53:45  INFO      residual  train=0.3311  test=0.3119  dim=404  k_main=108  fit=0.3s
2026-06-12 11:53:45  INFO    [final_lr020_seed0] epoch  35
2026-06-12 11:53:49  INFO      full      train=0.9093  test=0.8589  dim=512  k_main=114  fit=2.5s
2026-06-12 11:53:50  INFO      main      train=0.8820  test=0.8532  dim=114  k_main=114  fit=0.7s
2026-06-12 11:53:51  INFO      residual  train=0.3265  test=0.3105  dim=398  k_main=114  fit=0.2s
2026-06-12 11:53:51  INFO    [final_lr020_seed0] epoch  40
2026-06-12 11:53:54  INFO      full      train=0.9135  test=0.8656  dim=512  k_main=111  fit=1.7s
2026-06-12 11:53:55  INFO      main      train=0.8883  test=0.8651  dim=111  k_main=111  fit=0.8s
2026-06-12 11:53:55  INFO      residual  train=0.3347  test=0.3167  dim=401  k_main=111  fit=0.3s
2026-06-12 11:53:55  INFO    [final_lr020_seed0] epoch  45
2026-06-12 11:53:59  INFO      full      train=0.9169  test=0.8657  dim=512  k_main=108  fit=2.1s
2026-06-12 11:54:00  INFO      main      train=0.8912  test=0.8657  dim=108  k_main=108  fit=0.7s
2026-06-12 11:54:00  INFO      residual  train=0.3425  test=0.3236  dim=404  k_main=108  fit=0.2s
2026-06-12 11:54:00  INFO    [final_lr020_seed0] epoch  50
2026-06-12 11:54:05  INFO      full      train=0.9237  test=0.8685  dim=512  k_main=106  fit=2.2s
2026-06-12 11:54:05  INFO      main      train=0.8977  test=0.8722  dim=106  k_main=106  fit=0.6s
2026-06-12 11:54:06  INFO      residual  train=0.3630  test=0.3454  dim=406  k_main=106  fit=0.3s
2026-06-12 11:54:06  INFO    [final_lr020_seed0] epoch  60
2026-06-12 11:54:10  INFO      full      train=0.9237  test=0.8712  dim=512  k_main=106  fit=1.7s
2026-06-12 11:54:10  INFO      main      train=0.9002  test=0.8710  dim=106  k_main=106  fit=0.6s
2026-06-12 11:54:10  INFO      residual  train=0.3477  test=0.3280  dim=406  k_main=106  fit=0.2s
2026-06-12 11:54:10  INFO    [final_lr020_seed0] epoch  70
2026-06-12 11:54:16  INFO      full      train=0.9284  test=0.8741  dim=512  k_main=104  fit=2.8s
2026-06-12 11:54:16  INFO      main      train=0.9025  test=0.8768  dim=104  k_main=104  fit=0.7s
2026-06-12 11:54:17  INFO      residual  train=0.3556  test=0.3380  dim=408  k_main=104  fit=0.2s
2026-06-12 11:54:17  INFO    [final_lr020_seed0] epoch  80
2026-06-12 11:54:22  INFO      full      train=0.9322  test=0.8753  dim=512  k_main=99  fit=2.6s
2026-06-12 11:54:22  INFO      main      train=0.9062  test=0.8760  dim=99  k_main=99  fit=0.6s
2026-06-12 11:54:22  INFO      residual  train=0.3693  test=0.3413  dim=413  k_main=99  fit=0.3s
2026-06-12 11:54:22  INFO    [final_lr020_seed0] epoch  90
2026-06-12 11:54:27  INFO      full      train=0.9459  test=0.8867  dim=512  k_main=94  fit=2.1s
2026-06-12 11:54:27  INFO      main      train=0.9210  test=0.8919  dim=94  k_main=94  fit=0.7s
2026-06-12 11:54:28  INFO      residual  train=0.3717  test=0.3435  dim=418  k_main=94  fit=0.3s
2026-06-12 11:54:28  INFO    [final_lr020_seed0] epoch 100
2026-06-12 11:54:32  INFO      full      train=0.9516  test=0.8874  dim=512  k_main=91  fit=2.3s
2026-06-12 11:54:33  INFO      main      train=0.9267  test=0.8923  dim=91  k_main=91  fit=0.7s
2026-06-12 11:54:33  INFO      residual  train=0.3985  test=0.3726  dim=421  k_main=91  fit=0.3s
2026-06-12 11:54:33  INFO    [final_lr020_seed0] epoch 110
2026-06-12 11:54:38  INFO      full      train=0.9573  test=0.8963  dim=512  k_main=87  fit=2.6s
2026-06-12 11:54:39  INFO      main      train=0.9331  test=0.9015  dim=87  k_main=87  fit=0.7s
2026-06-12 11:54:39  INFO      residual  train=0.3859  test=0.3637  dim=425  k_main=87  fit=0.3s
2026-06-12 11:54:39  INFO    [final_lr020_seed0] epoch 120
2026-06-12 11:54:43  INFO      full      train=0.9700  test=0.8958  dim=512  k_main=85  fit=2.2s
2026-06-12 11:54:44  INFO      main      train=0.9458  test=0.9008  dim=85  k_main=85  fit=1.0s
2026-06-12 11:54:45  INFO      residual  train=0.3971  test=0.3672  dim=427  k_main=85  fit=0.2s
2026-06-12 11:54:45  INFO    [final_lr020_seed0] epoch 130
2026-06-12 11:54:50  INFO      full      train=0.9785  test=0.9031  dim=512  k_main=84  fit=2.5s
2026-06-12 11:54:51  INFO      main      train=0.9556  test=0.9091  dim=84  k_main=84  fit=0.7s
2026-06-12 11:54:51  INFO      residual  train=0.4113  test=0.3847  dim=428  k_main=84  fit=0.3s
2026-06-12 11:54:51  INFO    [final_lr020_seed0] epoch 140
2026-06-12 11:54:56  INFO      full      train=0.9891  test=0.9034  dim=512  k_main=79  fit=3.1s
2026-06-12 11:54:57  INFO      main      train=0.9647  test=0.9123  dim=79  k_main=79  fit=1.0s
2026-06-12 11:54:57  INFO      residual  train=0.3928  test=0.3506  dim=433  k_main=79  fit=0.3s
2026-06-12 11:54:57  INFO    [final_lr020_seed0] epoch 150
2026-06-12 11:55:01  INFO      full      train=0.9968  test=0.9138  dim=512  k_main=73  fit=2.2s
2026-06-12 11:55:03  INFO      main      train=0.9800  test=0.9256  dim=73  k_main=73  fit=1.5s
2026-06-12 11:55:03  INFO      residual  train=0.3978  test=0.3602  dim=439  k_main=73  fit=0.3s
2026-06-12 11:55:03  INFO    [final_lr020_seed0] epoch 160
2026-06-12 11:55:06  INFO      full      train=0.9992  test=0.9281  dim=512  k_main=70  fit=1.2s
2026-06-12 11:55:06  INFO      main      train=0.9891  test=0.9340  dim=70  k_main=70  fit=0.6s
2026-06-12 11:55:07  INFO      residual  train=0.3740  test=0.3266  dim=442  k_main=70  fit=0.2s
2026-06-12 11:55:07  INFO    [final_lr020_seed0] epoch 170
2026-06-12 11:55:09  INFO      full      train=1.0000  test=0.9349  dim=512  k_main=61  fit=0.6s
2026-06-12 11:55:10  INFO      main      train=0.9970  test=0.9367  dim=61  k_main=61  fit=0.4s
2026-06-12 11:55:10  INFO      residual  train=0.3490  test=0.3039  dim=451  k_main=61  fit=0.3s
2026-06-12 11:55:10  INFO    [final_lr020_seed0] epoch 180
2026-06-12 11:55:13  INFO      full      train=1.0000  test=0.9476  dim=512  k_main=56  fit=0.7s
2026-06-12 11:55:13  INFO      main      train=0.9999  test=0.9469  dim=56  k_main=56  fit=0.2s
2026-06-12 11:55:13  INFO      residual  train=0.2930  test=0.2616  dim=456  k_main=56  fit=0.4s
2026-06-12 11:55:13  INFO    [final_lr020_seed0] epoch 190
2026-06-12 11:55:16  INFO      full      train=1.0000  test=0.9512  dim=512  k_main=51  fit=0.6s
2026-06-12 11:55:16  INFO      main      train=1.0000  test=0.9520  dim=51  k_main=51  fit=0.2s
2026-06-12 11:55:16  INFO      residual  train=0.2643  test=0.2341  dim=461  k_main=51  fit=0.3s
2026-06-12 11:55:16  INFO    [final_lr020_seed0] epoch 200
2026-06-12 11:55:19  INFO      full      train=1.0000  test=0.9510  dim=512  k_main=51  fit=0.6s
2026-06-12 11:55:20  INFO      main      train=1.0000  test=0.9512  dim=51  k_main=51  fit=0.2s
2026-06-12 11:55:20  INFO      residual  train=0.2645  test=0.2337  dim=461  k_main=51  fit=0.3s
2026-06-12 11:55:20  INFO  [final_lr020_seed0] summary: saved 45 rows  ->  /local/data/gme101/final_lr020_seed0/results/spectral_component_summary.csv
2026-06-12 11:55:20  INFO  [final_lr020_seed0] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr020_seed0/results/spectral_probe_results.csv
2026-06-12 11:55:20  INFO  [final_lr020_seed0] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr020_seed0/results/spectral_singular_values.csv
2026-06-12 11:55:20  INFO  [final_lr020_seed1] Processing 45 epochs  (lr=0.2, seed=1).
2026-06-12 11:55:20  INFO    [final_lr020_seed1] epoch   0
2026-06-12 11:55:23  INFO      full      train=0.4782  test=0.4412  dim=512  k_main=245  fit=1.4s
2026-06-12 11:55:24  INFO      main      train=0.4446  test=0.4231  dim=245  k_main=245  fit=0.8s
2026-06-12 11:55:25  INFO      residual  train=0.1936  test=0.1782  dim=267  k_main=245  fit=0.2s
2026-06-12 11:55:25  INFO    [final_lr020_seed1] epoch   1
2026-06-12 11:55:30  INFO      full      train=0.4722  test=0.4491  dim=512  k_main=33  fit=2.8s
2026-06-12 11:55:30  INFO      main      train=0.4009  test=0.4064  dim=33  k_main=33  fit=0.6s
2026-06-12 11:55:33  INFO      residual  train=0.3312  test=0.2981  dim=479  k_main=33  fit=2.6s
2026-06-12 11:55:33  INFO    [final_lr020_seed1] epoch   2
2026-06-12 11:55:37  INFO      full      train=0.6015  test=0.5622  dim=512  k_main=85  fit=1.5s
2026-06-12 11:55:37  INFO      main      train=0.5514  test=0.5478  dim=85  k_main=85  fit=0.7s
2026-06-12 11:55:39  INFO      residual  train=0.2838  test=0.2601  dim=427  k_main=85  fit=1.5s
2026-06-12 11:55:39  INFO    [final_lr020_seed1] epoch   3
2026-06-12 11:55:44  INFO      full      train=0.6799  test=0.6380  dim=512  k_main=140  fit=2.3s
2026-06-12 11:55:44  INFO      main      train=0.6445  test=0.6307  dim=140  k_main=140  fit=0.7s
2026-06-12 11:55:45  INFO      residual  train=0.2483  test=0.2236  dim=372  k_main=140  fit=0.4s
2026-06-12 11:55:45  INFO    [final_lr020_seed1] epoch   4
2026-06-12 11:55:49  INFO      full      train=0.7480  test=0.7106  dim=512  k_main=153  fit=2.4s
2026-06-12 11:55:50  INFO      main      train=0.7181  test=0.7005  dim=153  k_main=153  fit=0.8s
2026-06-12 11:55:50  INFO      residual  train=0.2405  test=0.2200  dim=359  k_main=153  fit=0.2s
2026-06-12 11:55:50  INFO    [final_lr020_seed1] epoch   5
2026-06-12 11:55:55  INFO      full      train=0.7929  test=0.7471  dim=512  k_main=146  fit=3.2s
2026-06-12 11:55:56  INFO      main      train=0.7611  test=0.7479  dim=146  k_main=146  fit=0.9s
2026-06-12 11:55:56  INFO      residual  train=0.2515  test=0.2340  dim=366  k_main=146  fit=0.2s
2026-06-12 11:55:56  INFO    [final_lr020_seed1] epoch   6
2026-06-12 11:56:01  INFO      full      train=0.8272  test=0.7863  dim=512  k_main=137  fit=3.3s
2026-06-12 11:56:02  INFO      main      train=0.7984  test=0.7742  dim=137  k_main=137  fit=0.8s
2026-06-12 11:56:02  INFO      residual  train=0.2664  test=0.2486  dim=375  k_main=137  fit=0.2s
2026-06-12 11:56:02  INFO    [final_lr020_seed1] epoch   7
2026-06-12 11:56:08  INFO      full      train=0.8489  test=0.8055  dim=512  k_main=133  fit=2.8s
2026-06-12 11:56:09  INFO      main      train=0.8209  test=0.8043  dim=133  k_main=133  fit=1.1s
2026-06-12 11:56:09  INFO      residual  train=0.2856  test=0.2665  dim=379  k_main=133  fit=0.2s
2026-06-12 11:56:09  INFO    [final_lr020_seed1] epoch   8
2026-06-12 11:56:15  INFO      full      train=0.8592  test=0.8137  dim=512  k_main=128  fit=3.7s
2026-06-12 11:56:16  INFO      main      train=0.8338  test=0.8102  dim=128  k_main=128  fit=1.1s
2026-06-12 11:56:16  INFO      residual  train=0.2943  test=0.2719  dim=384  k_main=128  fit=0.3s
2026-06-12 11:56:16  INFO    [final_lr020_seed1] epoch   9
2026-06-12 11:56:20  INFO      full      train=0.8653  test=0.8219  dim=512  k_main=134  fit=1.7s
2026-06-12 11:56:21  INFO      main      train=0.8403  test=0.8203  dim=134  k_main=134  fit=0.9s
2026-06-12 11:56:21  INFO      residual  train=0.2767  test=0.2588  dim=378  k_main=134  fit=0.3s
2026-06-12 11:56:21  INFO    [final_lr020_seed1] epoch  10
2026-06-12 11:56:25  INFO      full      train=0.8677  test=0.8221  dim=512  k_main=137  fit=2.0s
2026-06-12 11:56:26  INFO      main      train=0.8423  test=0.8182  dim=137  k_main=137  fit=0.9s
2026-06-12 11:56:27  INFO      residual  train=0.2825  test=0.2713  dim=375  k_main=137  fit=0.3s
2026-06-12 11:56:27  INFO    [final_lr020_seed1] epoch  11
2026-06-12 11:56:32  INFO      full      train=0.8742  test=0.8319  dim=512  k_main=137  fit=3.2s
2026-06-12 11:56:33  INFO      main      train=0.8486  test=0.8306  dim=137  k_main=137  fit=0.9s
2026-06-12 11:56:34  INFO      residual  train=0.3081  test=0.2995  dim=375  k_main=137  fit=0.3s
2026-06-12 11:56:34  INFO    [final_lr020_seed1] epoch  12
2026-06-12 11:56:38  INFO      full      train=0.8841  test=0.8366  dim=512  k_main=129  fit=2.1s
2026-06-12 11:56:39  INFO      main      train=0.8586  test=0.8350  dim=129  k_main=129  fit=1.0s
2026-06-12 11:56:39  INFO      residual  train=0.2952  test=0.2759  dim=383  k_main=129  fit=0.3s
2026-06-12 11:56:39  INFO    [final_lr020_seed1] epoch  13
2026-06-12 11:56:44  INFO      full      train=0.8767  test=0.8305  dim=512  k_main=130  fit=2.5s
2026-06-12 11:56:45  INFO      main      train=0.8484  test=0.8268  dim=130  k_main=130  fit=0.8s
2026-06-12 11:56:45  INFO      residual  train=0.2893  test=0.2650  dim=382  k_main=130  fit=0.2s
2026-06-12 11:56:45  INFO    [final_lr020_seed1] epoch  14
2026-06-12 11:56:52  INFO      full      train=0.8877  test=0.8404  dim=512  k_main=127  fit=3.8s
2026-06-12 11:56:53  INFO      main      train=0.8603  test=0.8363  dim=127  k_main=127  fit=1.2s
2026-06-12 11:56:54  INFO      residual  train=0.3132  test=0.2932  dim=385  k_main=127  fit=0.3s
2026-06-12 11:56:54  INFO    [final_lr020_seed1] epoch  15
2026-06-12 11:57:00  INFO      full      train=0.8934  test=0.8448  dim=512  k_main=130  fit=4.0s
2026-06-12 11:57:02  INFO      main      train=0.8662  test=0.8403  dim=130  k_main=130  fit=1.6s
2026-06-12 11:57:02  INFO      residual  train=0.3038  test=0.2801  dim=382  k_main=130  fit=0.3s
2026-06-12 11:57:02  INFO    [final_lr020_seed1] epoch  16
2026-06-12 11:57:07  INFO      full      train=0.8901  test=0.8408  dim=512  k_main=130  fit=3.7s
2026-06-12 11:57:10  INFO      main      train=0.8633  test=0.8383  dim=130  k_main=130  fit=2.1s
2026-06-12 11:57:10  INFO      residual  train=0.3139  test=0.2925  dim=382  k_main=130  fit=0.3s
2026-06-12 11:57:10  INFO    [final_lr020_seed1] epoch  17
2026-06-12 11:57:15  INFO      full      train=0.8919  test=0.8424  dim=512  k_main=129  fit=1.8s
2026-06-12 11:57:16  INFO      main      train=0.8652  test=0.8407  dim=129  k_main=129  fit=0.9s
2026-06-12 11:57:17  INFO      residual  train=0.3257  test=0.3086  dim=383  k_main=129  fit=0.2s
2026-06-12 11:57:17  INFO    [final_lr020_seed1] epoch  18
2026-06-12 11:57:23  INFO      full      train=0.8921  test=0.8432  dim=512  k_main=131  fit=3.7s
2026-06-12 11:57:24  INFO      main      train=0.8688  test=0.8441  dim=131  k_main=131  fit=1.4s
2026-06-12 11:57:25  INFO      residual  train=0.3120  test=0.2896  dim=381  k_main=131  fit=0.3s
2026-06-12 11:57:25  INFO    [final_lr020_seed1] epoch  19
2026-06-12 11:57:32  INFO      full      train=0.8961  test=0.8475  dim=512  k_main=130  fit=3.7s
2026-06-12 11:57:33  INFO      main      train=0.8704  test=0.8436  dim=130  k_main=130  fit=1.4s
2026-06-12 11:57:34  INFO      residual  train=0.3051  test=0.2865  dim=382  k_main=130  fit=0.3s
2026-06-12 11:57:34  INFO    [final_lr020_seed1] epoch  20
2026-06-12 11:57:38  INFO      full      train=0.8912  test=0.8414  dim=512  k_main=132  fit=2.0s
2026-06-12 11:57:38  INFO      main      train=0.8664  test=0.8406  dim=132  k_main=132  fit=0.7s
2026-06-12 11:57:39  INFO      residual  train=0.3090  test=0.2880  dim=380  k_main=132  fit=0.3s
2026-06-12 11:57:39  INFO    [final_lr020_seed1] epoch  22
2026-06-12 11:57:44  INFO      full      train=0.8996  test=0.8530  dim=512  k_main=130  fit=3.1s
2026-06-12 11:57:46  INFO      main      train=0.8773  test=0.8490  dim=130  k_main=130  fit=1.3s
2026-06-12 11:57:46  INFO      residual  train=0.3142  test=0.2990  dim=382  k_main=130  fit=0.2s
2026-06-12 11:57:46  INFO    [final_lr020_seed1] epoch  24
2026-06-12 11:57:51  INFO      full      train=0.9034  test=0.8509  dim=512  k_main=131  fit=2.9s
2026-06-12 11:57:52  INFO      main      train=0.8771  test=0.8508  dim=131  k_main=131  fit=1.0s
2026-06-12 11:57:52  INFO      residual  train=0.3166  test=0.2972  dim=381  k_main=131  fit=0.3s
2026-06-12 11:57:52  INFO    [final_lr020_seed1] epoch  26
2026-06-12 11:57:58  INFO      full      train=0.8989  test=0.8467  dim=512  k_main=125  fit=3.2s
2026-06-12 11:57:59  INFO      main      train=0.8712  test=0.8442  dim=125  k_main=125  fit=1.0s
2026-06-12 11:57:59  INFO      residual  train=0.3378  test=0.3115  dim=387  k_main=125  fit=0.2s
2026-06-12 11:57:59  INFO    [final_lr020_seed1] epoch  28
2026-06-12 11:58:05  INFO      full      train=0.8986  test=0.8477  dim=512  k_main=131  fit=3.1s
2026-06-12 11:58:06  INFO      main      train=0.8752  test=0.8457  dim=131  k_main=131  fit=1.1s
2026-06-12 11:58:06  INFO      residual  train=0.3018  test=0.2879  dim=381  k_main=131  fit=0.3s
2026-06-12 11:58:06  INFO    [final_lr020_seed1] epoch  30
2026-06-12 11:58:11  INFO      full      train=0.8996  test=0.8502  dim=512  k_main=122  fit=2.4s
2026-06-12 11:58:12  INFO      main      train=0.8736  test=0.8475  dim=122  k_main=122  fit=0.9s
2026-06-12 11:58:13  INFO      residual  train=0.3195  test=0.3052  dim=390  k_main=122  fit=0.3s
2026-06-12 11:58:13  INFO    [final_lr020_seed1] epoch  35
2026-06-12 11:58:18  INFO      full      train=0.9096  test=0.8573  dim=512  k_main=122  fit=3.0s
2026-06-12 11:58:19  INFO      main      train=0.8847  test=0.8573  dim=122  k_main=122  fit=1.2s
2026-06-12 11:58:20  INFO      residual  train=0.3318  test=0.3163  dim=390  k_main=122  fit=0.3s
2026-06-12 11:58:20  INFO    [final_lr020_seed1] epoch  40
2026-06-12 11:58:24  INFO      full      train=0.9082  test=0.8620  dim=512  k_main=119  fit=1.7s
2026-06-12 11:58:25  INFO      main      train=0.8837  test=0.8594  dim=119  k_main=119  fit=0.9s
2026-06-12 11:58:25  INFO      residual  train=0.3215  test=0.3027  dim=393  k_main=119  fit=0.3s
2026-06-12 11:58:25  INFO    [final_lr020_seed1] epoch  45
2026-06-12 11:58:30  INFO      full      train=0.9121  test=0.8624  dim=512  k_main=118  fit=2.1s
2026-06-12 11:58:30  INFO      main      train=0.8902  test=0.8628  dim=118  k_main=118  fit=0.7s
2026-06-12 11:58:31  INFO      residual  train=0.3347  test=0.3139  dim=394  k_main=118  fit=0.2s
2026-06-12 11:58:31  INFO    [final_lr020_seed1] epoch  50
2026-06-12 11:58:35  INFO      full      train=0.9133  test=0.8616  dim=512  k_main=122  fit=2.6s
2026-06-12 11:58:36  INFO      main      train=0.8891  test=0.8596  dim=122  k_main=122  fit=0.7s
2026-06-12 11:58:36  INFO      residual  train=0.3317  test=0.3068  dim=390  k_main=122  fit=0.3s
2026-06-12 11:58:36  INFO    [final_lr020_seed1] epoch  60
2026-06-12 11:58:41  INFO      full      train=0.9294  test=0.8699  dim=512  k_main=111  fit=2.8s
2026-06-12 11:58:42  INFO      main      train=0.9029  test=0.8741  dim=111  k_main=111  fit=0.8s
2026-06-12 11:58:42  INFO      residual  train=0.3406  test=0.3325  dim=401  k_main=111  fit=0.3s
2026-06-12 11:58:42  INFO    [final_lr020_seed1] epoch  70
2026-06-12 11:58:46  INFO      full      train=0.9298  test=0.8702  dim=512  k_main=113  fit=2.1s
2026-06-12 11:58:47  INFO      main      train=0.9052  test=0.8751  dim=113  k_main=113  fit=0.9s
2026-06-12 11:58:47  INFO      residual  train=0.3487  test=0.3295  dim=399  k_main=113  fit=0.2s
2026-06-12 11:58:47  INFO    [final_lr020_seed1] epoch  80
2026-06-12 11:58:53  INFO      full      train=0.9407  test=0.8797  dim=512  k_main=104  fit=3.5s
2026-06-12 11:58:54  INFO      main      train=0.9143  test=0.8828  dim=104  k_main=104  fit=0.8s
2026-06-12 11:58:54  INFO      residual  train=0.3650  test=0.3402  dim=408  k_main=104  fit=0.3s
2026-06-12 11:58:54  INFO    [final_lr020_seed1] epoch  90
2026-06-12 11:58:59  INFO      full      train=0.9334  test=0.8751  dim=512  k_main=108  fit=3.2s
2026-06-12 11:59:00  INFO      main      train=0.9074  test=0.8748  dim=108  k_main=108  fit=1.1s
2026-06-12 11:59:01  INFO      residual  train=0.3634  test=0.3463  dim=404  k_main=108  fit=0.2s
2026-06-12 11:59:01  INFO    [final_lr020_seed1] epoch 100
2026-06-12 11:59:06  INFO      full      train=0.9485  test=0.8863  dim=512  k_main=98  fit=2.9s
2026-06-12 11:59:07  INFO      main      train=0.9242  test=0.8908  dim=98  k_main=98  fit=1.0s
2026-06-12 11:59:07  INFO      residual  train=0.3858  test=0.3675  dim=414  k_main=98  fit=0.3s
2026-06-12 11:59:07  INFO    [final_lr020_seed1] epoch 110
2026-06-12 11:59:12  INFO      full      train=0.9609  test=0.8917  dim=512  k_main=98  fit=2.4s
2026-06-12 11:59:13  INFO      main      train=0.9381  test=0.8969  dim=98  k_main=98  fit=1.2s
2026-06-12 11:59:14  INFO      residual  train=0.3812  test=0.3512  dim=414  k_main=98  fit=0.3s
2026-06-12 11:59:14  INFO    [final_lr020_seed1] epoch 120
2026-06-12 11:59:20  INFO      full      train=0.9673  test=0.8951  dim=512  k_main=98  fit=2.9s
2026-06-12 11:59:20  INFO      main      train=0.9435  test=0.9037  dim=98  k_main=98  fit=1.0s
2026-06-12 11:59:21  INFO      residual  train=0.3716  test=0.3470  dim=414  k_main=98  fit=0.2s
2026-06-12 11:59:21  INFO    [final_lr020_seed1] epoch 130
2026-06-12 11:59:25  INFO      full      train=0.9779  test=0.8978  dim=512  k_main=93  fit=2.5s
2026-06-12 11:59:26  INFO      main      train=0.9538  test=0.9054  dim=93  k_main=93  fit=0.9s
2026-06-12 11:59:26  INFO      residual  train=0.3816  test=0.3525  dim=419  k_main=93  fit=0.3s
2026-06-12 11:59:26  INFO    [final_lr020_seed1] epoch 140
2026-06-12 11:59:30  INFO      full      train=0.9902  test=0.9067  dim=512  k_main=85  fit=2.2s
2026-06-12 11:59:31  INFO      main      train=0.9704  test=0.9156  dim=85  k_main=85  fit=0.6s
2026-06-12 11:59:31  INFO      residual  train=0.4061  test=0.3673  dim=427  k_main=85  fit=0.3s
2026-06-12 11:59:31  INFO    [final_lr020_seed1] epoch 150
2026-06-12 11:59:34  INFO      full      train=0.9974  test=0.9179  dim=512  k_main=80  fit=1.1s
2026-06-12 11:59:35  INFO      main      train=0.9812  test=0.9273  dim=80  k_main=80  fit=0.5s
2026-06-12 11:59:35  INFO      residual  train=0.3898  test=0.3506  dim=432  k_main=80  fit=0.3s
2026-06-12 11:59:35  INFO    [final_lr020_seed1] epoch 160
2026-06-12 11:59:38  INFO      full      train=0.9992  test=0.9252  dim=512  k_main=75  fit=1.0s
2026-06-12 11:59:39  INFO      main      train=0.9890  test=0.9291  dim=75  k_main=75  fit=0.8s
2026-06-12 11:59:39  INFO      residual  train=0.3870  test=0.3444  dim=437  k_main=75  fit=0.3s
2026-06-12 11:59:39  INFO    [final_lr020_seed1] epoch 170
2026-06-12 11:59:42  INFO      full      train=1.0000  test=0.9340  dim=512  k_main=68  fit=0.6s
2026-06-12 11:59:42  INFO      main      train=0.9967  test=0.9341  dim=68  k_main=68  fit=0.4s
2026-06-12 11:59:43  INFO      residual  train=0.3399  test=0.2950  dim=444  k_main=68  fit=0.2s
2026-06-12 11:59:43  INFO    [final_lr020_seed1] epoch 180
2026-06-12 11:59:46  INFO      full      train=1.0000  test=0.9474  dim=512  k_main=59  fit=0.6s
2026-06-12 11:59:46  INFO      main      train=1.0000  test=0.9465  dim=59  k_main=59  fit=0.2s
2026-06-12 11:59:46  INFO      residual  train=0.2982  test=0.2521  dim=453  k_main=59  fit=0.2s
2026-06-12 11:59:46  INFO    [final_lr020_seed1] epoch 190
2026-06-12 11:59:49  INFO      full      train=1.0000  test=0.9497  dim=512  k_main=55  fit=0.7s
2026-06-12 11:59:49  INFO      main      train=1.0000  test=0.9501  dim=55  k_main=55  fit=0.3s
2026-06-12 11:59:50  INFO      residual  train=0.2802  test=0.2392  dim=457  k_main=55  fit=0.3s
2026-06-12 11:59:50  INFO    [final_lr020_seed1] epoch 200
2026-06-12 11:59:53  INFO      full      train=1.0000  test=0.9506  dim=512  k_main=55  fit=0.6s
2026-06-12 11:59:53  INFO      main      train=1.0000  test=0.9505  dim=55  k_main=55  fit=0.3s
2026-06-12 11:59:54  INFO      residual  train=0.2753  test=0.2348  dim=457  k_main=55  fit=0.4s
2026-06-12 11:59:54  INFO  [final_lr020_seed1] summary: saved 45 rows  ->  /local/data/gme101/final_lr020_seed1/results/spectral_component_summary.csv
